date,temp,weather_condition,do
2025-04-02,34.6,3,5.86
2025-04-03,29.27,4,2.32
2025-04-04,29.11,4,4.46
2025-04-05,32.91,3,5.45
2025-04-06,33.16,1,5.28
2025-04-07,28.95,4,9.04
2025-04-08,29.16,3,5.52
2025-04-09,29.44,2,3.49
2025-04-10,27.31,1,4.86
2025-04-11,28.16,4,2.34
2025-04-12,27.99,3,4.88
2025-04-13,28.46,4,3.75
2025-04-14,29.93,4,6.37
2025-04-15,30.47,3,4.18
2025-04-16,33.1,3,4.82
2025-04-17,28.0,3,4.05
2025-04-18,31.97,3,7.61
2025-04-19,29.57,3,4.52
2025-04-20,29.9,4,7.75
2025-04-21,31.35,3,6.22
2025-04-22,27.75,4,5.72
2025-04-23,30.76,3,5.55
2025-04-24,30.33,3,5.59
2025-04-25,30.98,3,2.11
2025-04-26,30.58,3,4.58
2025-04-27,34.91,4,6.27
2025-04-28,28.72,2,4.93
2025-04-29,28.94,3,2.89
2025-04-30,28.75,2,4.92
2025-05-01,28.89,3,7.56
2025-05-02,28.73,3,6.87
2025-05-03,32.38,3,4.91
2025-05-04,32.84,4,6.43
2025-05-05,28.86,3,4.45
2025-05-06,28.34,4,2.44
2025-05-07,30.94,3,3.61
2025-05-08,28.9,3,7.34
2025-05-09,31.27,1,4.59
2025-05-10,30.41,2,4.63
2025-05-11,26.97,3,4.55
2025-05-12,33.1,3,7.86
2025-05-13,33.59,1,7.44
2025-05-14,28.77,2,8.33
2025-05-15,29.22,2,4.76
2025-05-16,30.57,4,5.44
2025-05-17,30.67,3,2.73
2025-05-18,31.32,3,7.22
2025-05-19,34.02,2,3.25
2025-05-20,29.65,3,5.33
2025-05-21,28.4,2,3.35
2025-05-22,27.24,2,4.12
2025-05-23,28.54,3,3.74
2025-05-24,29.93,1,4.09
2025-05-25,33.59,1,4.19
2025-05-26,28.96,2,4.18
2025-05-27,30.45,1,6.25
2025-05-28,29.97,2,3.34
2025-05-29,32.38,3,5.33
2025-05-30,35.05,4,6.83
2025-05-31,28.94,3,4.23
2025-06-01,29.02,3,3.92
2025-06-02,32.09,2,4.65
2025-06-03,31.36,4,6.77
2025-06-04,33.69,3,5.29
2025-06-05,31.17,1,4.2
2025-06-06,29.28,3,5.73
2025-06-07,31.18,2,3.35
2025-06-08,32.22,3,6.02
2025-06-09,31.64,3,5.61
2025-06-10,31.01,4,4.54
2025-06-11,32.13,3,3.74
2025-06-12,32.34,4,3.67
2025-06-13,32.76,4,5.8
2025-06-14,31.3,2,6.84
2025-06-15,29.67,2,4.04
2025-06-16,30.29,3,5.69
2025-06-17,32.41,3,1.87
2025-06-18,28.37,3,4.12
2025-06-19,30.74,4,4.95
2025-06-20,29.21,4,3.64
2025-06-21,30.06,3,3.6
2025-06-22,32.56,3,4.0
2025-06-23,30.38,4,5.44
2025-06-24,30.09,4,4.72
2025-06-25,27.28,4,1.64
2025-06-26,31.49,1,1.82
2025-06-27,31.29,3,4.09
2025-06-28,34.33,1,5.69
2025-06-29,29.38,2,0.88
2025-06-30,30.44,1,4.25
2025-07-01,30.5,3,4.21
2025-07-02,33.15,3,7.08
2025-07-03,29.81,2,4.42
2025-07-04,30.56,3,5.57
2025-07-05,31.22,3,5.21
2025-07-06,30.37,3,1.8
2025-07-07,29.11,2,6.15
2025-07-08,30.39,3,5.32
2025-07-09,32.15,4,5.76
2025-07-10,27.95,1,10.0
2025-07-11,30.27,1,1.87
2025-07-12,28.6,3,7.59
2025-07-13,32.39,4,4.57
2025-07-14,26.95,3,5.43
2025-07-15,28.88,3,4.93
2025-07-16,30.75,3,4.36
2025-07-17,33.13,3,4.15
2025-07-18,29.87,1,5.49
2025-07-19,28.89,3,2.72
2025-07-20,33.76,4,6.13
2025-07-21,27.1,3,4.38
2025-07-22,25.6,4,3.3
2025-07-23,30.88,4,4.32
2025-07-24,29.0,2,6.89
2025-07-25,27.96,4,4.2
2025-07-26,31.42,1,5.54
2025-07-27,30.49,3,3.9
2025-07-28,28.87,2,6.14
2025-07-29,27.44,1,6.03
2025-07-30,31.74,3,7.77
2025-07-31,31.3,2,4.74
2025-08-01,29.8,3,6.0
2025-08-02,33.69,3,5.15
2025-08-03,27.86,1,6.94
2025-08-04,26.95,2,3.92
2025-08-05,28.62,3,6.12
2025-08-06,29.91,3,4.71
2025-08-07,30.49,4,4.9
2025-08-08,29.52,3,5.14
2025-08-09,30.7,4,5.38
2025-08-10,27.5,3,4.83
2025-08-11,32.89,3,5.32
2025-08-12,29.84,3,7.37
2025-08-13,32.23,2,6.48
2025-08-14,30.69,3,6.3
2025-08-15,30.91,4,4.32
2025-08-16,31.14,3,3.67
2025-08-17,30.9,4,6.43
2025-08-18,31.29,4,6.31
2025-08-19,32.66,4,7.21
2025-08-20,30.39,4,4.09
2025-08-21,31.42,3,4.66
2025-08-22,29.82,3,2.54
2025-08-23,32.88,3,4.41
2025-08-24,28.65,3,6.49
2025-08-25,33.6,3,4.3
2025-08-26,29.92,4,5.96
2025-08-27,27.14,3,4.71
2025-08-28,30.26,3,5.49
2025-08-29,28.64,2,3.28
2025-08-30,31.68,3,5.13
2025-08-31,28.69,2,0.51
2025-09-01,29.11,4,4.72
2025-09-02,26.22,3,2.55
2025-09-03,29.1,2,6.81
2025-09-04,25.15,1,6.17
2025-09-05,26.83,3,5.7
2025-09-06,31.52,3,7.28
2025-09-07,31.57,3,3.58
2025-09-08,30.85,1,7.62
2025-09-09,28.07,3,6.4
2025-09-10,29.9,3,4.65
2025-09-11,29.99,3,6.7
2025-09-12,27.68,3,3.34
2025-09-13,33.01,3,3.76
2025-09-14,31.75,2,4.09
2025-09-15,29.56,4,4.21
2025-09-16,30.05,3,3.42
2025-09-17,30.42,3,6.83
2025-09-18,25.92,2,4.61
2025-09-19,29.51,3,5.53
2025-09-20,28.64,1,4.14
2025-09-21,28.0,3,2.27
2025-09-22,29.44,4,5.41
2025-09-23,33.6,3,2.13
2025-09-24,31.28,1,4.9
2025-09-25,28.86,1,2.95
2025-09-26,31.15,3,7.98
2025-09-27,32.8,2,6.37
2025-09-28,31.85,1,5.16
2025-09-29,30.12,4,6.9
2025-09-30,28.71,3,3.73
2025-10-01,31.4,2,5.82
2025-10-02,30.79,4,5.3
2025-10-03,31.79,2,5.4
2025-10-04,31.27,4,6.91
2025-10-05,32.1,3,6.1
2025-10-06,28.93,4,5.43
2025-10-07,32.63,3,2.52
2025-10-08,30.4,4,3.56
2025-10-09,34.15,4,4.82
2025-10-10,28.62,2,5.14
2025-10-11,33.47,4,3.3
2025-10-12,30.4,3,8.62
2025-10-13,28.7,3,7.27
2025-10-14,29.03,3,5.9
2025-10-15,29.36,3,5.11
2025-10-16,30.85,2,4.68
2025-10-17,31.05,3,3.57
2025-10-18,28.85,3,5.12
2025-10-19,29.95,4,5.39
2025-10-20,34.28,4,3.14
2025-10-21,33.46,3,5.5
2025-10-22,30.87,3,4.77
2025-10-23,30.08,2,2.14
2025-10-24,30.24,2,3.71
2025-10-25,31.23,1,4.38
2025-10-26,27.95,3,7.83
2025-10-27,29.49,2,5.83
2025-10-28,26.66,4,3.0
2025-10-29,30.8,3,5.73
2025-10-30,31.29,3,2.68
2025-10-31,29.03,3,6.62
2025-11-01,33.15,2,4.29
2025-11-02,27.55,3,4.86
2025-11-03,27.07,3,6.99
2025-11-04,30.45,3,3.07
2025-11-05,32.09,3,2.9
2025-11-06,33.37,4,4.12
2025-11-07,29.08,4,6.56
2025-11-08,32.16,3,2.72
2025-11-09,29.92,3,0.75
2025-11-10,29.65,3,4.32
2025-11-11,31.77,2,5.83
2025-11-12,31.3,3,6.8
2025-11-13,26.85,1,4.31
2025-11-14,32.95,3,4.38
2025-11-15,32.76,3,6.73
2025-11-16,28.75,2,2.2
2025-11-17,30.79,4,4.42
2025-11-18,30.99,4,5.29
2025-11-19,30.52,4,5.67
2025-11-20,28.9,3,4.24
2025-11-21,28.66,4,5.05
2025-11-22,29.95,2,1.27
2025-11-23,32.35,4,4.01
2025-11-24,31.09,2,5.68
2025-11-25,29.26,4,3.53
2025-11-26,31.54,2,5.09
2025-11-27,24.3,4,5.67
2025-11-28,32.3,4,4.49
2025-11-29,26.52,2,5.26
2025-11-30,29.28,3,3.56
2025-12-01,27.76,4,4.69
2025-12-02,27.41,3,5.92
2025-12-03,32.32,4,5.24
2025-12-04,29.06,3,4.12
2025-12-05,30.69,3,5.34
2025-12-06,29.91,2,6.07
2025-12-07,30.95,2,1.93
2025-12-08,30.15,4,6.74
2025-12-09,27.43,3,4.5
2025-12-10,31.99,3,5.64
2025-12-11,29.01,3,6.8
2025-12-12,26.89,3,2.94
2025-12-13,29.14,4,3.94
2025-12-14,33.0,4,4.57
2025-12-15,31.7,3,3.82
2025-12-16,29.3,4,7.6
2025-12-17,29.3,4,3.71
2025-12-18,29.36,3,4.17
2025-12-19,34.15,4,5.31
2025-12-20,30.76,2,3.2
2025-12-21,30.86,2,4.41
2025-12-22,32.06,4,5.48
2025-12-23,30.48,3,4.5
2025-12-24,29.48,4,4.86
2025-12-25,29.61,4,4.21
2025-12-26,29.86,1,2.73
2025-12-27,29.93,4,5.48
2025-12-28,31.46,3,7.63
2025-12-29,30.1,3,5.03
2025-12-30,31.47,3,5.34
2025-12-31,29.84,4,6.04
